disease_id,biomarker_id,excerpt,reference,,,Ground_Truth_Diseases,Query_Entities
2,80,“The striatal dopaminergic activity that contributes to resilience to adversity was associated with sleep pattern among patients with BD.”,PMID:36263651,,,Bipolar Disorder,Dopamine
5,80,The DAT availability in the striatum was significantly lower in the patients with GAD than in the healthy controls.,PMID:25647452,,,Generalized Anxiety Disorder,Dopamine
1,80,"A relationship appears to exist between the 3 main monoamine neurotransmitters in the brain (i.e., dopamine, norepinephrine, and serotonin) and specific symptoms of major depressive disorder.",PMID:18494537,,,Major Depressive Disorder,Dopamine
3,80,Clinical investigations may also reveal alterations such as increased levels of anti-basal ganglia or dopamine receptor antibodies or inflammatory changes in the basal ganglia in neuroimaging,PMID: 35013105,,,Obsessive-Compulsive Disorder,Dopamine
4,80,"the midbrain dopamine system can affect physiological processes such as aversive fear memory learning, consolidation, persistence, and extinction, by altering the functions of the dopaminergic neurons",PMID: 36933147,,,Posttraumatic Stress Disorder,Dopamine
7,80,This idea has further driven the development of new theoretical models that target dopamine (DA)-driven reward circuitry and motivational deficits that appear to be systematically altered in SAD.,PMID:32174811,,,Social Anxiety Disorder,Dopamine
3,81,The finding of downregulation of D(1) receptors in the striatum of OCD patients suggests increased nigrostriatal dopaminergic drive in OCD.,PMID:18706700,,,Obsessive-Compulsive Disorder,Dopamine D1 receptor
1,82,we review the impacts of endogenous estrogens as well as exogenously administered estrogen-containing therapies on affect and immunity and discuss these observations in the context of distinct reproductive milestones across the female lifespan. A theoretical framework and important considerations for additional study in regards to mental health and major depression are provided.,PMID:35493954,,,Major Depressive Disorder,Estrogens
4,82,The current review discusses how the study of putative activational effects of estrogen on fear extinction may be harnessed to advance the search for better treatments for PTSD in women.,PMID:25796471,,,Posttraumatic Stress Disorder,Estrogens
2,83,“GABA is one of the major neurotransmitters that may be involved in the pathogenesis of bipolar disorder.”,PMID:15882799,,,Bipolar Disorder,Gamma-aminobutyric acid
3,83,We use 7-Tesla proton magnetic resonance spectroscopy (1H-MRS) to assess the balance of excitatory and inhibitory neurotransmission by measuring glutamate and GABA levels in anterior cingulate cortex (ACC) and supplementary motor area (SMA) of healthy volunteers and participants with Obsessive-Compulsive Disorder (OCD).,PMID:37369695,,,Obsessive-Compulsive Disorder,Gamma-aminobutyric acid
6,83,There is preclinical and clinical evidence for a dysregulation of the central gamma-aminobutyric acid (GABA)-ergic tone in the pathophysiology of anxiety disorders.,PMID:16904689,,,Panic Disorder,Gamma-aminobutyric acid
4,83,"Gamma-aminobutyric acid (GABA), the brain's primary inhibitory neurotransmitter, may play a key role in stress recovery.",PMID:33620549,,,Posttraumatic Stress Disorder,Gamma-aminobutyric acid
7,83,Abnormalities in the gamma-aminobutyric acid (GABA) neurotransmitter system have been noted in subjects with mood and anxiety disorders.,PMID:16718280,,,Social Anxiety Disorder,Gamma-aminobutyric acid
1,84,"Reduced hippocampal volume occurs in major depressive disorder (MDD), potentially due to elevated glucocorticoids from an overactivated hypothalamus-pituitary-adrenal (HPA) axis.",PMID:38724691,,,Major Depressive Disorder,Glucocorticoids
5,85,These findings suggest that Glu/Cr in untreated adolescents with GAD may relate to the severity of anxiety symptoms,PMID:23635944,,,Generalized Anxiety Disorder,Glutamate
1,85,"Specifically, hypothalamic-pituitary-adrenal axis dysfunction, enhanced inflammation and oxidative stress, and neurotransmitter abnormalities (e.g., serotonin, glutamate, gamma-aminobutyric acid) likely interact to facilitate illness progression in MD",PMID:30470559,,,Major Depressive Disorder,Glutamate
3,85,We use 7-Tesla proton magnetic resonance spectroscopy (1H-MRS) to assess the balance of excitatory and inhibitory neurotransmission by measuring glutamate and GABA levels in anterior cingulate cortex (ACC) and supplementary motor area (SMA) of healthy volunteers and participants with Obsessive-Compulsive Disorder (OCD).,PMID: 37369695,,,Obsessive-Compulsive Disorder,Glutamate
4,85,"we summarize recent/ongoing clinical assessment of novel medicines for anxiety and PTSD, grouped according to primary neurochemical targets and their potential to produce acute and/or enduring therapeutic effects. The evaluation of putative treatments targeting monoamine (including psychedelics), GABA, glutamate, cannabinoid",PMID: 36623804,,,Posttraumatic Stress Disorder,Glutamate
2,86,“The ACC MRS findings indicate that the glutamatergic function in euthymic medicated BD patients is altered relative to controls.”,PMID:26476706,,,Bipolar Disorder,Glutamate-Glutamine cycle
1,86,“The ACC MRS findings indicate that the glutamatergic function in euthymic medicated BD patients is altered relative to controls.”,PMID:26476706,,,Major Depressive Disorder,Glutamate-Glutamine cycle
3,87,"To identify OCD cases with prominent elevations in TSPO binding in clinical research settings with lower cost peripheral markers, a promising approach is to apply blood serum biomarkers of inflammatory molecules produced by activated microglia and astroglia (gliosis).",PMID: 33624254,,,Obsessive-Compulsive Disorder,Inflammatory molecules
4,87,"Moreover, excessive discharge of inflammatory molecules and a dysregulated immune system are implicated in the pathophysiology of PTSD.",PMID: 34739954,,,Posttraumatic Stress Disorder,Inflammatory molecules
1,88,"Higher plasma levels of inflammatory cytokines, most consistently interleukin IL-1β, IL-6, and TNF-α, are correlated with greater depressive symptomatology.",PMID:37252156,,,Major Depressive Disorder,Interleukin 1β
1,89,"Higher plasma levels of inflammatory cytokines, most consistently interleukin IL-1β, IL-6, and TNF-α, are correlated with greater depressive symptomatology.",PMID:37252156,,,Major Depressive Disorder,Interleukin 6
6,89,"Apart from a challenge related IL-6 increase, we could not observe any changes of neuroimmunological markers in relation to acute anxiety with regard to time and group.",PMID:19023641,,,Panic Disorder,Interleukin 6
1,90,"Here we consider the links between co-morbid metabolic syndrome and depression, focusing on biomarkers including leptin and ghrelin in combination with assessing gut microbiota composition, as a potential tool to help identify individual differences in depressed population.",PMID:30405455,,,Major Depressive Disorder,Leptin
6,90,"Our results, limited to PD female patients, suggest that lower leptin serum levels are significantly associated with greater severity of psychopathological manifestations, including number of panic attacks, symptoms of somatization, anxiety and phobic anxiety and overall clinical.",PMID:28551488,,,Panic Disorder,Leptin
3,91,"EAAT3 heterozygous male mice have unaltered baseline anxiety-like, compulsive-like behavior and locomotor activity. ",PMID: 28927446,,,Obsessive-Compulsive Disorder,Neuronal glutamate transporter EAAT3
6,92,Polymorphisms in the human NPS receptor gene have been associated with altered sleep behavior and panic disorder.,PMID:19523478,,,Panic Disorder,Neuropeptide S
6,93,"We therefore decided to study plasma NPY levels in 22 patients with DSM-III-R anxiety disorders (11 with panic disorder and 11 with social phobia, generalized type) and 12 never psychiatrically ill comparison subjects.",PMID:8930023,,,Panic Disorder,Neuropeptide Y
4,94,"The pathways and neurotransmitters reviewed include serotonergic agents, glutamate modulators, GABAergic medications, neuropeptides, neurosteroids, alpha- and beta-adrenergic agents, cannabinoids, and natural remedies.",PMID: 33424664,,,Posttraumatic Stress Disorder,Neurosteroids
5,95,"Preliminary results showed that in subjects with GAD only the motor component of impulsivity seems directly related to clinical severity, whereas impulsiveness is predicted by higher levels of 2 temperamental dimensions that are influenced by dopamine and norepinephrine systems and by weakness of character.",PMID:20728013,,,Generalized Anxiety Disorder,Norepinephrine
1,95,"A relationship appears to exist between the 3 main monoamine neurotransmitters in the brain (i.e., dopamine, norepinephrine, and serotonin) and specific symptoms of major depressive disorder.",PMID:18494537,,,Major Depressive Disorder,Norepinephrine
6,95,"There is a state-related decrease in binding, associated with symptom severity and norepinephrine, in panic disorder.",PMID:8827791,,,Panic Disorder,Norepinephrine
4,95,"Finally, we attempt to synthesize trauma-related preclinical and clinical studies of norepinephrine.",PMID: 10560025,,,Posttraumatic Stress Disorder,Norepinephrine
7,95,"The gene encoding the norepinephrine transporter protein (SLC6A2) maps to this broad region, making SLC6A2 both a positional and physiological candidate for influencing social phobia risk",PMID:14702251,,,Social Anxiety Disorder,Norepinephrine
4,96,Oxytocin holds promise for facilitating more effective PTSD treatment,PMID: 31763133,,,Posttraumatic Stress Disorder,Oxytocin
7,96,"Oxytocin, a neuropeptide synthesized in the hypothalamus, affects human psychology and behaviors such as social and affiliative behaviors",PMID:35150782,,,Social Anxiety Disorder,Oxytocin
1,97,"SPS-treated water significantly improved synaptic function, as indicated by enhanced expression of synaptic proteins, including synaptophysin (SYN 1) and postsynaptic density 95 (PSD-95).",https://doi.org/10.1007/s13530-024-00229-5,,,Major Depressive Disorder,Postsynaptic Density-95
5,98,"However, there was a significant positive correlation between serotonin concentration in platelet-poor plasma and in lymphocytes in the patients, but not in the controls.",PMID:12188031,,,Generalized Anxiety Disorder,Serotonin
1,98,"Specifically, hypothalamic-pituitary-adrenal axis dysfunction, enhanced inflammation and oxidative stress, and neurotransmitter abnormalities (e.g., serotonin, glutamate, gamma-aminobutyric acid) likely interact to facilitate illness progression in MD",PMID:30470559,,,Major Depressive Disorder,Serotonin
3,98,"The serotonin (5-HT) neurotransmitter system has been implicated in the pathophysiology of several neuropsychiatric disorders, especially obsessive-compulsive disorder (OCD)",PMID: 9924841,,,Obsessive-Compulsive Disorder,Serotonin
6,98,Experimental results obtained in rat models of panic indicate that serotonin interacts synergistically with endogenous opioids in the dorsal periaqueductal gray through 5-HT1A and μ-opioid receptors to inhibit proximal defense,PMID:28073587,,,Panic Disorder,Serotonin
1,99,“The serotonin-1B receptor is located presynaptically and regulates the release of serotonin by feedback inhibition.”,New England Journal of Medicine,,,Major Depressive Disorder,Serotonin-1B receptor
1,100,"SPS-treated water significantly improved synaptic function, as indicated by enhanced expression of synaptic proteins, including synaptophysin (SYN 1) and postsynaptic density 95 (PSD-95).",https://doi.org/10.1007/s13530-024-00229-5,,,Major Depressive Disorder,Synapsin-1
4,101,The ratio of testosterone to corticosterone levels was assessed as a new index and proved to provide a guideline for dividing the rat population into low- and high-anxiety groups when modeling PTSD,PMID: 38087017,,,Posttraumatic Stress Disorder,Testosterone
1,102,"Our study showed that the levels of thyroid hormones were lower in MDD patients, suggesting that there was an association between abnormal thyroid function and depression. ",PMID:34721116,,,Major Depressive Disorder,Thyroid hormone
1,103,"Higher plasma levels of inflammatory cytokines, most consistently interleukin IL-1β, IL-6, and TNF-α, are correlated with greater depressive symptomatology.",PMID:37252156,,,Major Depressive Disorder,TNF-α
4,104,the role of arginine vasopressin (AVP) in the link between PTSD and partner-specific social cognition was examined,PMID: 23470513,,,Posttraumatic Stress Disorder,Vasopressin
1,105,"The α2-noradrenergic receptor, which is usually presynaptic, modulates norepinephrine release by feedback inhibition.",New England Journal of Medicine,,,Major Depressive Disorder,α2-noradrenergic receptor
